#,Field Name,Mapping Type,Mapping APIs / Database Table,Mapping Field Name,Remarks
1,CancelLineCount,Direct,[OMS-Order] order_lines Table,min_fulfillment_status_id,"COUNT(OrderLine[] WHERE order_line[].min_fulfillment_status_id = ""9000"")"
2,SuspendedOrderId,,,,
3,CreatedTimestamp,,,,
4,BusinessDate,,,,
5,ReturnTrackingDetail[],,,,
6,MaxFulfillmentStatusId,Direct,orders,max_fulfillment_status_id,
7,IsOnHold,Direct,orders,is_on_hold,
8,Process,,,,
9,IsConfirmed,,,,
10,CurrencyCode,Direct,orders,currency_code,
11,SellingLocationId,,,,
12,EventSubmitTime,,,,
13,UpdatedBy,Direct,orders,updated_by,
14,FulfillmentStatus,Direct,orders,fulfillment_status,
15,CustomerFirstName,Direct,orders,customer_first_name,
16,OrderChargeDetail[],Direct,orders,order_charge_detail,
17,OrderType.OrderTypeId,Direct,orders,order_type,
18,CountedDate,,,,
19,TotalCharges,Direct,orders,total_charges,
20,OrderLineCount,,,,
21,OrderHold[],Direct,orders,order_hold,
22,OrderToken,,,,
23,IsArchiveInProgress,,,,
24,Messages,,,,
25,CreatedBy,Direct,orders,created_by,
26,Priority,,,,
27,IsCancelled,Direct,orders,is_cancelled,
28,OrderTagDetail[],,,,
29,OrderExtension5[],,,,
30,CustomerId,Direct,orders,customer_id,
31,OrderId,Direct,orders,order_id,
32,OrderExtension3[],,,,
33,OrderExtension4[],,,,
35,OrderExtension1.UpdatedBy,Direct,orders,updated_by,
36,OrderExtension1.UpdatedTimestamp,,,,
37,OrderExtension1.OrgId,Direct,orders,org_id,
38,OrderExtension1.CreatedTimestamp,,,,
39,OrderExtension1.CreatedBy,Direct,orders,created_by,
40,OrderExtension1.Extended.LatestT1RedeemTotal,,,,
41,OrderExtension1.Extended.CancelAllowed,Direct,orders,cancel_allowed,
42,OrderExtension1.Extended.FullTaxInvoice,,,,
43,OrderExtension1.Extended.LatestPostpaidTotal,,,,
44,OrderExtension1.Extended.LatestOrderTotal,,,,
45,OrderExtension1.Extended.LatestPrepaidTotal,,,,
46,OrderExtension1.Extended.SourceOrderShippingTotal,,,,
47,OrderExtension1.Extended.AutoSettlement,,,,
48,OrderExtension1.Extended.TaxId,,,,
49,OrderExtension1.Extended.T1ConversionRate,,,,
50,OrderExtension1.Extended.Extended1,,,,
51,OrderExtension1.Extended.AllowSubstitution,,,,
52,OrderExtension1.Extended.CompanyName,,,,
53,OrderExtension1.Extended.CustRef,,,,
54,OrderExtension1.Extended.SourceOrderTotalDiscount,,,,
55,OrderExtension1.Extended.ConfirmPaymentId,,,,
56,OrderExtension1.Extended.SourceOrderSubTotal,,,,
57,OrderExtension1.Extended.ExternalMPSellerId,,,,
58,OrderExtension1.Extended.IsPSConfirmed,,,,
59,OrderExtension1.Extended.LatestOrderSubTotal,,,,
60,OrderExtension1.Extended.SourceOrderTotal,,,,
61,OrderExtension1.Extended.LatestOrderTotalDiscount,,,,
62,OrderExtension1.Extended.T1RedemptionPoint,,,,
63,OrderExtension1.Extended.BranchNo,,,,
64,OrderExtension1.Extended.T1Number,,,,
65,OrderExtension1.Extended.T1PhoneNo,,,,
66,OrderExtension1.ContextId,,,,
67,OrderExtension1.Process,,,,
68,OrderExtension1.PK,,,,
69,OrderExtension1.PurgeDate,,,,
70,OrderExtension1.Unique_Identifier,,,,
71,OrderExtension2[],,,,
72,OrderSubTotal,Direct,orders,order_sub_total,
74,Payment[].Actions,Direct,payments,actions,
75,Payment[].PK,,,,
76,Payment[].CreatedBy,Direct,payments,created_by,
77,Payment[].CreatedTimestamp,,,,
78,Payment[].UpdatedBy,Direct,payments,updated_by,
79,Payment[].UpdatedTimestamp,,,,
80,Payment[].Messages,,,,
81,Payment[].OrgId,Direct,payments,org_id,
82,Payment[].PurgeDate,Direct,payments,purge_date,
83,Payment[].OrderId,Direct,payments,order_id,
84,Payment[].PaymentGroupId,Direct,payments,payment_group_id,
85,Payment[].CustomerId,Direct,payments,customer_id,
86,Payment[].IsCancelled,Direct,payments,is_cancelled,
87,Payment[].AlternateOrderId,,,,
88,Payment[].IsAnonymized,Direct,payments,is_anonymized,
90,Payment[].PaymentMethod[].Actions,Direct,payment_methods,actions,
91,Payment[].PaymentMethod[].PK,,,,
92,Payment[].PaymentMethod[].CreatedBy,Direct,payment_methods,created_by,
93,Payment[].PaymentMethod[].CreatedTimestamp,,,,
94,Payment[].PaymentMethod[].UpdatedBy,Direct,payment_methods,updated_by,
95,Payment[].PaymentMethod[].UpdatedTimestamp,,,,
96,Payment[].PaymentMethod[].Messages,Direct,payment_methods,messages,
97,Payment[].PaymentMethod[].OrgId,Direct,payment_methods,org_id,
98,Payment[].PaymentMethod[].PaymentMethodId,Direct,payment_methods,payment_method_id,
99,Payment[].PaymentMethod[].CurrencyCode,Direct,payment_methods,currency_code,
100,Payment[].PaymentMethod[].AlternateCurrencyCode,,,,
101,Payment[].PaymentMethod[].ConversionRate,Direct,payment_methods,conversion_rate,
102,Payment[].PaymentMethod[].AlternateCurrencyAmount,Direct,payment_methods,alternate_currency_amount,
103,Payment[].PaymentMethod[].AccountNumber,Direct,payment_methods,account_number,
104,Payment[].PaymentMethod[].AccountDisplayNumber,Direct,payment_methods,account_display_number,
