No.,Module,Page,Sub-Page,Session,Field,Description,DataType,Mapping_Type,Mapping_APIs_Database_Table,Mapping_Field_Name,Sample_Value,Remark
1,Stock Config,Stock Config Management,Configuration Management,Page Header,Page Title,Main heading for Stock Config page,VARCHAR(255),Fixed value,N/A,N/A,Stock Configuration,Displayed in page header with h1 styling
2,Stock Config,Stock Config Management,Configuration Management,Page Header,Page Subtitle,Descriptive subtitle explaining page purpose,VARCHAR(255),Fixed value,N/A,N/A,Manage PreOrder and Override OnHand configurations,Displayed below main title
3,Stock Config,Stock Config Management,Configuration Management,Page Header,Refresh Button,Button to reload all stock config data,N/A,Fixed value,N/A,N/A,Refresh,Icon button with RefreshCw icon in top right
4,Stock Config,Stock Config Management,Configuration Management,Page Header,Upload Config Button,Button to open file upload modal,N/A,Fixed value,N/A,N/A,Upload Config,Primary button with Upload icon next to Refresh
5,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Total Configurations Title,KPI card title for total count,VARCHAR(255),Fixed value,N/A,N/A,Total Configurations,Card header with Package icon (gray)
6,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Total Configurations Count,Total number of active stock configurations,INT,Logic,stock_config,COUNT(*) filtered by active status,0,Aggregated from all configurations regardless of supply type
7,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Total Configurations Label,Descriptive label below count,VARCHAR(255),Fixed value,N/A,N/A,Active stock configs,Smaller font muted color
8,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Daily Configs Title,KPI card title for daily configurations,VARCHAR(255),Fixed value,N/A,N/A,Daily Configs,Card header with Clock icon (blue)
9,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Daily Configs Count,Count of On Hand Available daily configurations,INT,Logic,stock_config,"COUNT(*) WHERE supply_type = 'On Hand Available'",0,Filters to only daily recurring configs
10,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Daily Configs Label,Descriptive label below count,VARCHAR(255),Fixed value,N/A,N/A,On Hand Available,Smaller font muted color
11,Stock Config,Stock Config Management,Configuration Management,KPI Summary,One-time Configs Title,KPI card title for one-time configurations,VARCHAR(255),Fixed value,N/A,N/A,One-time Configs,Card header with FileSpreadsheet icon (purple)
12,Stock Config,Stock Config Management,Configuration Management,KPI Summary,One-time Configs Count,Count of PreOrder one-time configurations,INT,Logic,stock_config,"COUNT(*) WHERE supply_type = 'PreOrder'",0,Filters to only one-time PreOrder configs
13,Stock Config,Stock Config Management,Configuration Management,KPI Summary,One-time Configs Label,Descriptive label below count,VARCHAR(255),Fixed value,N/A,N/A,PreOrder,Smaller font muted color
14,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Upload Status Title,KPI card title for file processing status,VARCHAR(255),Fixed value,N/A,N/A,Upload Status,Card header with FolderArchive icon
15,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Upload Status Pending Badge,Count of pending file uploads,INT,Logic,stock_config_files,"COUNT(*) WHERE folder = 'pending'",0,Shows files awaiting processing with yellow badge
16,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Upload Status Processed Badge,Count of successfully processed files,INT,Logic,stock_config_files,"COUNT(*) WHERE folder = 'arch'",0,Shows successfully processed files with green badge
17,Stock Config,Stock Config Management,Configuration Management,KPI Summary,Upload Status Errors Badge,Count of files with processing errors,INT,Logic,stock_config_files,"COUNT(*) WHERE folder = 'err'",0,Shows files with errors with red badge
18,Stock Config,Stock Config Management,Configuration Management,Tab Navigation,All Configs Tab,Tab to show all configurations regardless of type,VARCHAR(255),Fixed value,N/A,N/A,All Configs,Selected by default with count badge
19,Stock Config,Stock Config Management,Configuration Management,Tab Navigation,PreOrder Tab,Tab to filter PreOrder one-time configurations,VARCHAR(255),Fixed value,N/A,N/A,PreOrder,Shows only supply_type='PreOrder' records
20,Stock Config,Stock Config Management,Configuration Management,Tab Navigation,OnHand Tab,Tab to filter On Hand Available daily configurations,VARCHAR(255),Fixed value,N/A,N/A,OnHand,Shows only supply_type='On Hand Available' records
21,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Location ID Search,Search input for filtering by location ID,VARCHAR(50),Direct,stock_config,location_id,CFR1819,min-width 160px textbox with placeholder "Search Location ID..."
22,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Item ID Search,Search input for filtering by item (barcode),VARCHAR(13),Direct,stock_config,item_id,885000000001,min-width 160px textbox with placeholder "Search Item ID..."
23,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Config Start Date Picker,From date for filtering configuration start dates,DATE,Direct,stock_config,start_date,2026-01-20,"Calendar popup labeled ""From"" with ISO 8601 format"
24,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Config End Date Picker,To date for filtering configuration end dates,DATE,Direct,stock_config,end_date,2026-02-20,"Calendar popup labeled ""To"" with ISO 8601 format"
25,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Channel Filter Dropdown,Filter by sales channel (TOL/MKP/QC),VARCHAR(50),Fixed value,stock_config,channel,"All Channels, TOL, MKP, QC","Dropdown with options: All Channels (default), TOL, MKP, QC"
